max: +1,2*e0+4,5*e1+9,1*e2+7,8*e3+0,9*e4+7,6*e5+9,7*e6+1,5*e7+0,3*e8+3,2*e9+1,2*e10+2,4*e11+4,0*e12+5,5*e13+6,1*e14+5,2*e15+5,1*e16+4,9*e17+4,5*e18+5,6*e19+10,1*e20+4,5*e21+5,3*e22+4,5*e23+5,9*e24;
v0 <= +1,0;
v1 <= +1,0;
v2 <= +1,0;
v3 <= +1,0;
v4 <= +1,0;
v5 <= +1,0;
v6 <= +1,0;
v7 <= +1,0;
v8 <= +1,0;
v9 <= +1,0;
e0 <= +1,0;
e1 <= +1,0;
e2 <= +1,0;
e3 <= +1,0;
e4 <= +1,0;
e5 <= +1,0;
e6 <= +1,0;
e7 <= +1,0;
e8 <= +1,0;
e9 <= +1,0;
e10 <= +1,0;
e11 <= +1,0;
e12 <= +1,0;
e13 <= +1,0;
e14 <= +1,0;
e15 <= +1,0;
e16 <= +1,0;
e17 <= +1,0;
e18 <= +1,0;
e19 <= +1,0;
e20 <= +1,0;
e21 <= +1,0;
e22 <= +1,0;
e23 <= +1,0;
e24 <= +1,0;
v0 = e0+e1+e2+e3+e4;
v1 = e5+e6+e7+e8+e9;
v2 = e10+e11+e12+e13+e14;
v3 = e15+e16+e17+e18+e19;
v4 = e20+e21+e22+e23+e24;
e0+e5+e10+e15+e20 = v5;
e1+e6+e11+e16+e21 = v6;
e2+e7+e12+e17+e22 = v7;
e3+e8+e13+e18+e23 = v8;
e4+e9+e14+e19+e24 = v9;
int v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24;

